type,subpopulation,indicator,statistic,n_resp,estimate,lcb95pct,ucb95pct
State,ID,SECCHI,50Pct,14,2.969976055,1.787490979,3.581001496
State,ID,SECCHI,75Pct,17,3.582984627,2.482568794,8.45
State,ID,SECCHI,95Pct,23,6.292950501,5.696566863,8.45
State,IL,SECCHI,5Pct,3,1.230700938,0,1.232598187
State,IL,SECCHI,25Pct,3,1.235440053,0,1.244128465
State,IL,SECCHI,50Pct,3,1.241363947,0,4.7
State,IL,SECCHI,75Pct,3,1.247287841,0,4.7
State,IL,SECCHI,95Pct,7,1.641750023,1.249551679,4.7
State,IN,SECCHI,5Pct,1,0.2436926,0.220164799,0.545294527
State,IN,SECCHI,25Pct,8,0.648774932,0.545183751,1.146196658
State,IN,SECCHI,50Pct,21,1.149691892,0.649640154,3.776127327
State,IN,SECCHI,75Pct,47,3.777017267,1.146973835,4.3
State,IN,SECCHI,95Pct,47,3.797112094,1.476593219,4.3
State,KS,SECCHI,5Pct,0,0.055361225,0.052268611,0.05845384
State,KS,SECCHI,25Pct,3,0.14655264,0,0.27298101
State,KS,SECCHI,50Pct,5,0.173922087,0.065362532,0.549617814
State,KS,SECCHI,75Pct,9,0.547288178,0.167753447,3.3
State,KS,SECCHI,95Pct,10,0.849509317,0.548790244,3.3
State,KY,SECCHI,5Pct,1,0.575153097,0,1.525526648
State,KY,SECCHI,25Pct,4,1.528158581,0,1.540574068
State,KY,SECCHI,50Pct,4,1.536249263,0,5.95
State,KY,SECCHI,75Pct,4,1.544339945,0,5.95
State,KY,SECCHI,95Pct,5,1.74932696,1.547433968,5.95
State,LA,SECCHI,5Pct,2,0.272055998,0,0.367388604
State,LA,SECCHI,25Pct,6,0.565050517,0.166542164,1.083533756
State,LA,SECCHI,50Pct,9,1.090509569,0.366595511,1.248743953
State,LA,SECCHI,75Pct,10,1.241462797,0.471072239,2.05
State,LA,SECCHI,95Pct,12,1.439769127,1.246312607,2.05
State,MA,SECCHI,5Pct,0,0.945432573,0.945048292,0.945816855
State,MA,SECCHI,25Pct,0,0.947162866,0.945241458,0.949084274
State,MA,SECCHI,50Pct,0,0.949325732,0.945482915,4.425878149
State,MA,SECCHI,75Pct,3,1.444073523,0.948875686,4.45
State,MA,SECCHI,95Pct,9,4.42839276,1.445083137,4.45
State,MD,SECCHI,5Pct,0,0.216149743,0.215393838,0.216905648
State,MD,SECCHI,25Pct,0,0.220748714,0.21696919,0.224528239
State,MD,SECCHI,50Pct,1,0.230857927,0.215148306,4.047738814
State,MD,SECCHI,75Pct,2,0.435861183,0.231312662,5.101686039
State,MD,SECCHI,95Pct,5,1.690408475,0.845738444,5.125
State,ME,SECCHI,5Pct,0,1.09099759,1.084414684,1.097580496
State,ME,SECCHI,25Pct,8,2.482907848,1.088809979,3.453275432
State,ME,SECCHI,50Pct,17,3.456833086,1.258514264,3.903933352
State,ME,SECCHI,75Pct,18,3.902393088,2.894355441,7.4
State,ME,SECCHI,95Pct,19,4.192917109,3.904217336,7.4
State,MI,SECCHI,5Pct,1,0.54693119,0,0.945766112
State,MI,SECCHI,25Pct,15,1.577271545,0.746579154,1.590993487
State,MI,SECCHI,50Pct,15,1.598313856,1.575983749,3.678695631
State,MI,SECCHI,75Pct,38,3.658710181,2.090028421,5.07257118
State,MI,SECCHI,95Pct,44,5.095506182,4.351494643,12.1
State,MN,SECCHI,5Pct,4,0.371462344,0.339974165,0.460888088
State,MN,SECCHI,25Pct,12,1.098953068,0.464789235,1.491452482
State,MN,SECCHI,50Pct,25,1.733979408,1.326377878,1.794844441
State,MN,SECCHI,75Pct,34,2.763113525,1.767375341,3.446534056
State,MN,SECCHI,95Pct,44,3.802169979,3.486300716,6.920322203
State,MO,SECCHI,5Pct,2,0.352065129,0,0.358879362
State,MO,SECCHI,25Pct,4,0.428702105,0.35189554,0.606492676
State,MO,SECCHI,50Pct,7,0.60749041,0.426509981,0.916691195
State,MO,SECCHI,75Pct,11,0.914223586,0.499011753,3.8
State,MO,SECCHI,95Pct,12,1.089912098,0.916875055,3.8
State,MS,SECCHI,5Pct,3,0.842422485,0,0.925139886
State,MS,SECCHI,25Pct,5,0.942990929,0.84004415,1.304362293
State,MS,SECCHI,50Pct,10,1.500339514,0.92273083,1.513280026
State,MS,SECCHI,75Pct,10,1.50820136,0.934872008,2.875
State,MS,SECCHI,95Pct,10,1.514490837,0.941994728,2.875
State,MT,SECCHI,5Pct,0,0.139786369,0.137481618,0.142091121
State,MT,SECCHI,25Pct,4,0.485902446,0.141030407,1.59002699
State,MT,SECCHI,50Pct,12,1.977205994,0.373864235,3.348340816
State,MT,SECCHI,75Pct,16,3.348140519,1.591484393,16.65
State,MT,SECCHI,95Pct,28,9.837379915,5.145613361,16.65
State,NC,SECCHI,5Pct,1,0.395909426,0.234118291,0.396911333
State,NC,SECCHI,25Pct,2,0.58185151,0,1.147290011
State,NC,SECCHI,50Pct,5,1.146384938,0.395508683,1.149948774
State,NC,SECCHI,75Pct,5,1.148284668,0.397438336,5.4
State,NC,SECCHI,95Pct,5,1.149804452,0.398566524,5.4
State,ND,SECCHI,5Pct,2,0.110240475,0,0.223992548
State,ND,SECCHI,25Pct,18,0.547187873,0.337912131,0.747863235
State,ND,SECCHI,50Pct,29,0.946447333,0.746786451,1.048893718
State,ND,SECCHI,75Pct,37,1.149217895,1.044963872,1.774708695
State,ND,SECCHI,95Pct,50,2.198247883,1.753199952,4.5
State,NE,SECCHI,5Pct,1,0.053072144,0.003373913,0.057930348
State,NE,SECCHI,25Pct,1,0.074578231,0.059078192,0.234316786
State,NE,SECCHI,50Pct,16,0.514591081,0.070638253,1.234849005
State,NE,SECCHI,75Pct,23,1.231697023,0.410532745,7.8
State,NE,SECCHI,95Pct,23,1.248901892,0.566018087,7.8
State,NH,SECCHI,5Pct,1,1.281386362,0,1.284806587
State,NH,SECCHI,25Pct,1,1.292570131,1.282680899,1.452044284
State,NH,SECCHI,50Pct,5,1.570303691,1.287123413,2.149698616
State,NH,SECCHI,75Pct,6,2.148176323,1.2985041,6.625
State,NH,SECCHI,95Pct,10,6.602198601,2.149727438,6.625
State,NJ,SECCHI,5Pct,0,0.314690255,0.3097883,0.319592211
State,NJ,SECCHI,25Pct,2,0.570778011,0.30661653,0.747906025
State,NJ,SECCHI,50Pct,4,0.748060206,0.441627328,1.697999581
State,NJ,SECCHI,75Pct,6,1.68905063,0.746512552,3.8
State,NJ,SECCHI,95Pct,10,3.777804714,1.705438909,3.8
State,NM,SECCHI,5Pct,3,0.990798267,0,2.476613219
State,NM,SECCHI,25Pct,9,3.178699379,0.648355341,3.196421226
State,NM,SECCHI,50Pct,9,3.199351864,2.96904753,3.584658398
State,NM,SECCHI,75Pct,11,3.570243449,2.99722783,4.4
State,NM,SECCHI,95Pct,11,3.595426493,3.184147417,4.4
State,NV,SECCHI,5Pct,2,1.260446412,0,1.266897752
State,NV,SECCHI,25Pct,3,1.395449656,0,1.895919418
State,NV,SECCHI,50Pct,6,1.891486636,1.27671217,2.691494861
State,NV,SECCHI,75Pct,8,2.591397695,1.896315615,5.097447732
State,NV,SECCHI,95Pct,13,5.096297995,4.812993183,9.6
State,NY,SECCHI,5Pct,0,1.327912771,1.326105309,1.329720234
State,NY,SECCHI,25Pct,0,1.339563856,1.330526544,1.348601169
State,NY,SECCHI,50Pct,2,2.203144384,1.333001671,4.744085263
State,NY,SECCHI,75Pct,5,4.153825042,2.202331815,7.25
State,NY,SECCHI,95Pct,8,5.932264884,4.163284978,7.25
State,OH,SECCHI,5Pct,2,0.337125393,0,0.546117306
State,OH,SECCHI,25Pct,3,0.548613124,0.344945705,0.686941645
State,OH,SECCHI,50Pct,8,0.690651434,0.546079421,1.148155178
State,OH,SECCHI,75Pct,11,1.145792978,0.685559455,2.75
State,OH,SECCHI,95Pct,11,1.149573954,0.695688758,2.75
State,OK,SECCHI,5Pct,2,0.146119783,0,0.149265623
State,OK,SECCHI,25Pct,5,0.19149041,0.146796951,0.346563108
State,OK,SECCHI,50Pct,14,0.420375688,0.25690751,0.906968442
State,OK,SECCHI,75Pct,24,1.089275486,0.845048181,1.83681916
State,OK,SECCHI,95Pct,27,1.840593933,1.444312184,2.7
State,OR,SECCHI,5Pct,5,0.580516337,0.096883805,0.992742942
State,OR,SECCHI,25Pct,15,2.0622605,0.994153102,2.643870664
State,OR,SECCHI,50Pct,23,2.885057508,2.378606776,3.574749986
State,OR,SECCHI,75Pct,28,3.647992572,3.133570838,8.497234914
State,OR,SECCHI,95Pct,46,17.26490012,6.030994956,20.85
State,PA,SECCHI,5Pct,1,0.687251744,0.648269625,0.695096333
State,PA,SECCHI,25Pct,2,0.748157204,0.690825686,0.987345468
State,PA,SECCHI,50Pct,5,1.490460191,0.747836872,2.010536342
State,PA,SECCHI,75Pct,9,2.003404167,1.527767904,7.510247626
State,PA,SECCHI,95Pct,14,4.793118022,2.040609886,7.55
State,RI,SECCHI,5Pct,0,0.729693368,0.728066674,0.731320063
State,RI,SECCHI,25Pct,1,1.027309687,0,1.955115494
State,RI,SECCHI,50Pct,4,1.95164797,0.741787432,2.52746304
State,RI,SECCHI,75Pct,5,1.97073359,1.229741126,5.05
State,RI,SECCHI,95Pct,6,2.539549042,1.9634536,5.05
State,SC,SECCHI,5Pct,0,0.545907278,0.545283808,0.546530747
State,SC,SECCHI,25Pct,0,0.549536388,0.546419038,0.746973646
State,SC,SECCHI,50Pct,2,0.748097038,0.547339794,1.740941049
State,SC,SECCHI,75Pct,6,1.727347771,0.746719323,6.4
State,SC,SECCHI,95Pct,6,1.749805951,0.749561477,6.4
State,SD,SECCHI,5Pct,0,0.042799274,0.041367758,0.04423079
State,SD,SECCHI,25Pct,9,0.360538416,0.042983139,0.992537076
State,SD,SECCHI,50Pct,20,0.997628248,0.29962796,1.097355824
State,SD,SECCHI,75Pct,24,1.095710935,0.723127131,3.5
State,SD,SECCHI,95Pct,35,1.984545369,1.679948651,3.5
State,TN,SECCHI,5Pct,2,0.647482675,0,0.74536483
State,TN,SECCHI,25Pct,5,0.746927622,0.435720343,0.749630949
State,TN,SECCHI,50Pct,5,0.749678849,0.641402066,1.648652407
State,TN,SECCHI,75Pct,7,1.636368644,0.74551865,2.05
State,TN,SECCHI,95Pct,7,1.647373552,0.746650545,2.05
State,TX,SECCHI,5Pct,3,0.192267291,0.189158763,0.19537582
State,TX,SECCHI,25Pct,13,0.638119584,0.195805593,0.692601328
State,TX,SECCHI,50Pct,14,0.698486221,0.681441414,1.397374981
State,TX,SECCHI,75Pct,29,1.437189499,1.149582901,2.493394181
State,TX,SECCHI,95Pct,37,2.770176518,1.77289489,4.6
State,UT,SECCHI,5Pct,1,0.192072129,0,0.948096583
State,UT,SECCHI,25Pct,4,1.398980472,0.946861259,1.84859818
State,UT,SECCHI,50Pct,9,2.148817308,1.542916909,3.045929275
State,UT,SECCHI,75Pct,14,3.050483063,2.590168012,4.398825129
State,UT,SECCHI,95Pct,19,4.647412799,4.388761224,10.1
State,VA,SECCHI,5Pct,4,0.705859395,0,0.716430069
State,VA,SECCHI,25Pct,8,0.854268861,0,0.866034575
State,VA,SECCHI,50Pct,8,0.865218881,0.563714148,1.498400565
State,VA,SECCHI,75Pct,9,0.946952551,0.864327435,2.965
State,VA,SECCHI,95Pct,17,1.481356635,1.129287218,2.965
State,VT,SECCHI,5Pct,0,1.084121166,1.081822047,1.086420285
State,VT,SECCHI,25Pct,1,1.575757286,0,1.876200913
State,VT,SECCHI,50Pct,2,1.70762985,1.090715076,3.251060247
State,VT,SECCHI,75Pct,3,1.885793183,1.594245308,6.45
State,VT,SECCHI,95Pct,7,3.628237771,3.251232702,6.45
State,WA,SECCHI,5Pct,3,0.991587269,0.549857702,0.993190462
State,WA,SECCHI,25Pct,7,1.29278675,0.991943322,3.20036995
State,WA,SECCHI,50Pct,16,3.220384923,1.293129476,5.694935762
State,WA,SECCHI,75Pct,27,5.695270815,3.209720609,23.6
State,WA,SECCHI,95Pct,28,6.641785892,5.676335903,23.6
State,WI,SECCHI,5Pct,2,0.461558306,0,0.497412373
State,WI,SECCHI,25Pct,15,1.496733892,0.991562713,1.644586828
State,WI,SECCHI,50Pct,25,1.870333989,1.629313827,2.824830103
State,WI,SECCHI,75Pct,41,3.468746072,1.991038966,5.866477553
State,WI,SECCHI,95Pct,46,4.123442166,3.103621021,7.75
State,WV,SECCHI,5Pct,1,0.777248211,0,0.784679757
State,WV,SECCHI,25Pct,1,0.797548055,0.775653783,1.293634357
State,WV,SECCHI,50Pct,3,1.296418783,0.777506935,2.099216854
State,WV,SECCHI,75Pct,4,2.094704915,0.796750209,4.4
State,WV,SECCHI,95Pct,4,2.099275102,1.284479173,4.4
State,WY,SECCHI,5Pct,1,0.546205087,0.146987584,0.547780375
State,WY,SECCHI,25Pct,3,1.535308821,0.545150402,1.99526245
State,WY,SECCHI,50Pct,4,1.999862836,1.527720432,2.588723981
State,WY,SECCHI,75Pct,8,2.572439524,1.985916141,13.2
State,WY,SECCHI,95Pct,16,7.913049761,3.226210295,13.2
National,All_Sites,NTL,5Pct,47,164.468994,93.440561,234.385253
National,All_Sites,NTL,25Pct,339,498.266711,430.031563,543.324172
National,All_Sites,NTL,50Pct,522,726.052974,700.127024,837.472271
National,All_Sites,NTL,75Pct,755,1370.022839,1159.229486,1487.614293
National,All_Sites,NTL,95Pct,938,3427.535732,2768.038049,4389.0348
Regional,Region_1,NTL,5Pct,8,216.443622,171.422767,224.788187
Regional,Region_1,NTL,25Pct,31,310.244967,246.343187,386.974207
Regional,Region_1,NTL,50Pct,52,465.860127,315.202988,853.145076
Regional,Region_1,NTL,75Pct,69,853.759269,427.705497,1778
Regional,Region_1,NTL,95Pct,72,1777.553271,652.698848,1778
Regional,Region_2,NTL,5Pct,1,208.50106,208.077292,208.924827
Regional,Region_2,NTL,25Pct,2,223.745582,208.222312,360.094287
Regional,Region_2,NTL,50Pct,8,362.022256,223.17212,559.80117
Regional,Region_2,NTL,75Pct,14,559.496943,223.722636,2126
Regional,Region_2,NTL,95Pct,15,719.572301,559.868101,2126
Regional,Region_3,NTL,5Pct,6,319.921391,13,348.873879
Regional,Region_3,NTL,25Pct,21,546.832905,340.756672,715.217075
Regional,Region_3,NTL,50Pct,30,715.435828,459.32435,903.948436
Regional,Region_3,NTL,75Pct,33,784.631041,715.59949,1379.590916
Regional,Region_3,NTL,95Pct,47,1379.935171,1092.667463,3713
Regional,Region_4,NTL,5Pct,1,93.824563,93.524816,94.12431
Regional,Region_4,NTL,25Pct,29,498.505215,94.222116,543.334991
Regional,Region_4,NTL,50Pct,43,599.368544,498.84568,1196.328252
Regional,Region_4,NTL,75Pct,71,1369.125676,851.42246,2046.11248
Regional,Region_4,NTL,95Pct,84,2047.359845,1401.175731,6663
Regional,Region_5,NTL,5Pct,22,352.895471,272.20599,396.763953
Regional,Region_5,NTL,25Pct,68,518.702753,440.682177,675.261529
Regional,Region_5,NTL,50Pct,114,700.65469,610.080404,800.862259
Regional,Region_5,NTL,75Pct,146,837.742977,762.025295,1318.779251
Regional,Region_5,NTL,95Pct,203,1909.716122,1696.065043,3204.896049
Regional,Region_6,NTL,5Pct,8,319.848526,319.497464,449.055515
Regional,Region_6,NTL,25Pct,33,632.677483,529.025961,765.425186
Regional,Region_6,NTL,50Pct,66,930.738213,705.342928,1388.264467
Regional,Region_6,NTL,75Pct,95,1484.175125,1049.006152,2463.443046
Regional,Region_6,NTL,95Pct,101,2463.962032,1494.360408,3456
Regional,Region_7,NTL,5Pct,4,417.43065,416.807756,427.678224
Regional,Region_7,NTL,25Pct,21,829.360908,495.806717,1119.426804
Regional,Region_7,NTL,50Pct,35,1158.029989,958.552903,1405.551397
Regional,Region_7,NTL,75Pct,44,1623.166187,1362.379872,3843.354288
Regional,Region_7,NTL,95Pct,69,4548.353237,3840.352264,14150
Regional,Region_8,NTL,5Pct,16,142.965329,98.783717,152.371344
Regional,Region_8,NTL,25Pct,50,434.053476,209.675926,848.997486
Regional,Region_8,NTL,50Pct,101,1660.117357,1187.907439,2310.809832
Regional,Region_8,NTL,75Pct,149,3208.439702,2760.41439,3957.549335
Regional,Region_8,NTL,95Pct,183,5889.587093,5229.005562,10682.45366
Regional,Region_9,NTL,5Pct,4,148.65272,61.969276,164.065417
Regional,Region_9,NTL,25Pct,6,164.543068,148.800312,505.058588
Regional,Region_9,NTL,50Pct,23,600.792095,164.146618,14560.31974
Regional,Region_9,NTL,75Pct,30,648.853921,601.16583,17503.83557
Regional,Region_9,NTL,95Pct,51,16595.40731,634.98448,18075
Regional,Region_10,NTL,5Pct,10,110.003243,57.138952,112.217075
Regional,Region_10,NTL,25Pct,18,177.526977,119.887161,229.470776
Regional,Region_10,NTL,50Pct,34,286.481932,228.593929,398.615436
Regional,Region_10,NTL,75Pct,64,553.903918,398.578496,839.85227
Regional,Region_10,NTL,95Pct,89,1312.048015,988.729668,2932.5
State,AL,NTL,5Pct,3,762.80247,13,812.647591
State,AL,NTL,25Pct,6,849.476634,13,851.197005
State,AL,NTL,50Pct,6,850.655726,13,955
State,AL,NTL,75Pct,6,851.834818,13,955
State,AL,NTL,95Pct,6,852.778091,13,955
State,AR,NTL,5Pct,1,461.004389,13,462.425068
State,AR,NTL,25Pct,2,534.105417,13,534.570932
State,AR,NTL,50Pct,2,534.479686,13,1834
State,AR,NTL,75Pct,2,534.853955,13,1834
State,AR,NTL,95Pct,5,975.54683,629.186492,1834
State,AZ,NTL,5Pct,1,283.622177,13,283.690926
State,AZ,NTL,25Pct,1,283.841491,283.67496,332.673325
State,AZ,NTL,50Pct,4,548.036548,283.695854,1544.570653
State,AZ,NTL,75Pct,9,823.63235,368.798826,4625
State,AZ,NTL,95Pct,12,4586.130684,1537.454125,4625
State,CA,NTL,5Pct,3,148.643528,61.678475,164.065215
State,CA,NTL,25Pct,5,164.498147,148.482128,506.323088
State,CA,NTL,50Pct,12,600.627737,164.02478,15871.42234
State,CA,NTL,75Pct,13,615.426223,600.567647,18075
State,CA,NTL,95Pct,23,16719.73361,604.455079,18075
State,CO,NTL,5Pct,2,141.110182,13,147.295283
State,CO,NTL,25Pct,4,152.104356,95.650677,154.154398
State,CO,NTL,50Pct,4,154.399106,146.206835,411.701653
State,CO,NTL,75Pct,10,335.811221,154.381681,3394
State,CO,NTL,95Pct,18,695.308699,362.974624,3394
State,CT,NTL,5Pct,2,244.556128,172.942473,245.634296
State,CT,NTL,25Pct,4,371.603121,245.268977,384.343535
State,CT,NTL,50Pct,5,384.874992,247.884987,394.947737
State,CT,NTL,75Pct,7,393.53444,372.884954,1059
State,CT,NTL,95Pct,9,1057.380225,393.70444,1059
State,DE,NTL,5Pct,0,1120.613885,1120.160946,1121.066823
State,DE,NTL,25Pct,0,1123.069424,1120.804731,1125.334117
State,DE,NTL,50Pct,1,1302.863882,1120.291591,3710.607997
State,DE,NTL,75Pct,2,1629.412655,1123.566871,3713
State,DE,NTL,95Pct,5,2913.724608,1630.961618,3713
State,FL,NTL,5Pct,2,476.691131,415.162319,477.628224
State,FL,NTL,25Pct,3,543.382948,476.680864,543.926111
State,FL,NTL,50Pct,5,756.898607,477.966229,6564.845311
State,FL,NTL,75Pct,11,1400.306522,543.719382,6663
State,FL,NTL,95Pct,15,6617.19976,1400.140646,6663
State,GA,NTL,5Pct,0,93.278283,93.06697,93.489595
State,GA,NTL,25Pct,0,94.391413,93.334852,498.215397
State,GA,NTL,50Pct,3,498.382823,93.28076,2047.449876
State,GA,NTL,75Pct,8,1192.944512,498.065101,2048
State,GA,NTL,95Pct,10,2047.45473,498.779927,2048
State,IA,NTL,5Pct,1,797.911589,728.157252,955.830253
State,IA,NTL,25Pct,3,1045.419194,728.783543,1052.764987
State,IA,NTL,50Pct,4,1052.973453,1044.765633,2425.282334
State,IA,NTL,75Pct,10,2244.71361,1220.036803,4547.990997
State,IA,NTL,95Pct,14,4541.581434,1812.142431,4550
State,ID,NTL,5Pct,0,28.254657,25.173448,55.527299
State,ID,NTL,25Pct,3,119.662997,119.123551,273.324993
State,ID,NTL,50Pct,9,326.400345,119.777068,725.474748
State,ID,NTL,75Pct,19,725.932781,407.485394,1071.78047
State,ID,NTL,95Pct,23,1072.978606,993.378144,1686
State,IL,NTL,5Pct,2,436.808884,13,700.117716
State,IL,NTL,25Pct,4,700.233716,13,700.668913
State,IL,NTL,50Pct,4,700.529911,13,2441
State,IL,NTL,75Pct,4,700.826105,13,2441
State,IL,NTL,95Pct,6,770.17614,700.959592,2441
State,IN,NTL,5Pct,4,429.005898,13,430.397067
State,IN,NTL,25Pct,7,470.174191,429.793491,470.885206
State,IN,NTL,50Pct,13,600.81705,470.133974,1375.073349
State,IN,NTL,75Pct,34,1299.778633,720.68097,2713.224044
State,IN,NTL,95Pct,46,3040.073523,2249.961121,3775
State,KS,NTL,5Pct,4,750.857277,495.866755,958.417907
State,KS,NTL,25Pct,8,1156.3161,958.143201,1405.223618
State,KS,NTL,50Pct,9,1405.505927,1050.292094,3844.076669
State,KS,NTL,75Pct,13,3840.853224,1405.057872,5056
State,KS,NTL,95Pct,14,4982.512573,3842.485171,5056
State,KY,NTL,5Pct,3,385.373665,13,595.169962
State,KY,NTL,25Pct,5,595.996649,13,598.12436
State,KY,NTL,50Pct,5,597.614786,13,1795
State,KY,NTL,75Pct,5,599.232922,13,1795
State,KY,NTL,95Pct,7,1377.981628,599.44916,1795
State,LA,NTL,5Pct,1,579.46396,579.140406,579.787513
State,LA,NTL,25Pct,1,581.37974,579.78021,582.979269
State,LA,NTL,50Pct,5,713.346005,579.919149,1388.702338
State,LA,NTL,75Pct,9,981.964475,688.26391,1456
State,LA,NTL,95Pct,13,1447.318633,1388.063906,1456
State,MA,NTL,5Pct,0,217.411332,215.269196,219.553468
State,MA,NTL,25Pct,3,334.551242,13,1776.459693
State,MA,NTL,50Pct,9,1776.269707,215.594913,1777.957311
State,MA,NTL,75Pct,9,1777.134854,217.610669,1778
State,MA,NTL,95Pct,9,1777.826971,218.983361,1778
State,MD,NTL,5Pct,1,327.230443,324.635537,501.400371
State,MD,NTL,25Pct,4,913.28957,13,1784.171595
State,MD,NTL,50Pct,6,1784.125463,502.904419,2096.763245
State,MD,NTL,75Pct,7,2086.154886,909.002309,2108
State,MD,NTL,95Pct,7,2103.630977,1617.609954,2108
State,ME,NTL,5Pct,4,243.912222,13,257.706587
State,ME,NTL,25Pct,11,315.82186,243.489597,490.417061
State,ME,NTL,50Pct,18,550.965245,280.893303,654.480565
State,ME,NTL,75Pct,21,653.632608,316.809922,854
State,ME,NTL,95Pct,23,853.337796,654.327802,854
State,MI,NTL,5Pct,2,303.751213,13,369.733317
State,MI,NTL,25Pct,17,577.858151,369.170488,647.025552
State,MI,NTL,50Pct,33,715.661379,560.565655,837.690877
State,MI,NTL,75Pct,41,837.626362,646.167944,4450
State,MI,NTL,95Pct,48,2108.611217,964.078139,4450
State,MN,NTL,5Pct,4,448.124431,362.013893,460.262454
State,MN,NTL,25Pct,13,611.735409,471.39094,761.414497
State,MN,NTL,50Pct,21,767.441916,759.588683,943.380924
State,MN,NTL,75Pct,35,1221.067235,940.566524,1370.313521
State,MN,NTL,95Pct,45,2728.568477,1370.925724,3204.502077
State,MO,NTL,5Pct,3,416.448469,337.445839,416.955591
State,MO,NTL,25Pct,7,780.757269,416.745648,782.664276
State,MO,NTL,50Pct,9,829.489046,417.693642,1362.867025
State,MO,NTL,75Pct,14,1360.336673,782.31475,2148
State,MO,NTL,95Pct,14,1365.270662,968.595841,2148
State,MS,NTL,5Pct,5,511.372251,400.18488,511.880192
State,MS,NTL,25Pct,6,519.10226,13,519.721276
State,MS,NTL,50Pct,6,519.626383,511.401013,1239.476486
State,MS,NTL,75Pct,9,602.460818,519.585403,1773
State,MS,NTL,95Pct,11,1239.570345,534.426122,1773
State,MT,NTL,5Pct,1,54.622787,13,209.019916
State,MT,NTL,25Pct,8,210.130072,209.021804,708.435571
State,MT,NTL,50Pct,16,772.163985,210.152031,2561.153633
State,MT,NTL,75Pct,26,2563.915664,772.990416,5880.864569
State,MT,NTL,95Pct,30,5882.845872,3206.506122,5913
State,NC,NTL,5Pct,7,600.424271,13,601.573904
State,NC,NTL,25Pct,7,604.644283,540.653309,1176.370981
State,NC,NTL,50Pct,9,1177.167383,600.606872,1370.998908
State,NC,NTL,75Pct,10,1370.191426,1173.580245,2420
State,NC,NTL,95Pct,11,1817.95636,1370.687036,2420
State,ND,NTL,5Pct,1,1137.283816,13,1738.101051
State,ND,NTL,25Pct,15,2312.011674,1863.335268,2730.234768
State,ND,NTL,50Pct,25,3145.979992,2455.121589,3534.428394
State,ND,NTL,75Pct,37,4233.559589,3337.801497,5563.235418
State,ND,NTL,95Pct,52,6706.393752,5552.387439,10925
State,NE,NTL,5Pct,3,726.254389,427.754942,726.576745
State,NE,NTL,25Pct,3,727.974876,726.748558,1359.019226
State,NE,NTL,50Pct,13,2008.792676,727.64909,2687.517195
State,NE,NTL,75Pct,17,2350.161717,1359.981743,14150
State,NE,NTL,95Pct,23,4034.668127,3665.222409,13799.66423
State,NH,NTL,5Pct,0,224.156287,224.056733,224.25584
State,NH,NTL,25Pct,0,224.781433,224.283663,288.872228
State,NH,NTL,50Pct,5,350.146168,224.496882,432.117301
State,NH,NTL,75Pct,5,350.927601,278.6832,669
State,NH,NTL,95Pct,9,494.994349,432.418991,669
State,NJ,NTL,5Pct,0,200.887811,200.438699,433.205517
State,NJ,NTL,25Pct,3,444.49071,200.673589,785.045244
State,NJ,NTL,50Pct,7,785.692732,444.047901,1555.423601
State,NJ,NTL,75Pct,8,818.857684,444.812574,2126
State,NJ,NTL,95Pct,10,2119.075299,818.980382,2126
State,NM,NTL,5Pct,1,249.446307,232.858196,249.940278
State,NM,NTL,25Pct,4,299.323401,249.537124,299.808449
State,NM,NTL,50Pct,4,299.952977,299.120149,422.38275
State,NM,NTL,75Pct,7,421.849354,299.470285,1340
State,NM,NTL,95Pct,9,616.440003,422.773066,1340
State,NV,NTL,5Pct,0,41.548354,37.012759,46.083948
State,NV,NTL,25Pct,5,609.745823,38.094695,633.02461
State,NV,NTL,50Pct,7,633.547264,609.448065,899.606075
State,NV,NTL,75Pct,11,899.571146,633.664085,2321.859414
State,NV,NTL,95Pct,13,1342.943584,899.703785,2323
State,NY,NTL,5Pct,0,208.507127,208.192439,208.821815
State,NY,NTL,25Pct,1,223.665036,208.105346,249.856983
State,NY,NTL,50Pct,7,359.050298,223.160743,559.684978
State,NY,NTL,75Pct,9,559.417446,223.745964,560
State,NY,NTL,95Pct,9,559.883489,243.34092,560
State,OH,NTL,5Pct,3,870.608307,214.539449,872.73229
State,OH,NTL,25Pct,5,932.513551,871.066306,1726.802452
State,OH,NTL,50Pct,8,1728.375324,902.81642,1832.50549
State,OH,NTL,75Pct,8,1734.973638,933.292316,6550
State,OH,NTL,95Pct,14,3935.619186,1832.550706,6550
State,OK,NTL,5Pct,2,531.10785,528.384642,610.046999
State,OK,NTL,25Pct,13,832.32751,610.257494,890.809581
State,OK,NTL,50Pct,16,894.234198,844.561653,1872.900933
State,OK,NTL,75Pct,26,1883.007637,949.377937,3437.806125
State,OK,NTL,95Pct,29,3430.479029,1884.234176,3456
State,OR,NTL,5Pct,5,82.681288,19.037131,126.674551
State,OR,NTL,25Pct,10,177.404188,126.72293,211.632869
State,OR,NTL,50Pct,16,230.002014,180.469993,286.117282
State,OR,NTL,75Pct,23,287.912774,274.032534,988.077519
State,OR,NTL,95Pct,36,1300.542571,553.190277,2932.5
State,PA,NTL,5Pct,1,333.531075,332.832123,348.184438
State,PA,NTL,25Pct,3,377.739238,333.25887,546.734651
State,PA,NTL,50Pct,6,547.427978,376.815027,784.716801
State,PA,NTL,75Pct,9,784.327267,546.426566,1190
